INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
{"timestamp": "2026-04-02T17:55:29.850989+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f4590103-5854-44ba-9003-c55a22969ad0", "taskName": "Task-6", "event": "request.completed", "method": "GET", "endpoint": "/health/ready", "status_code": 200, "duration_ms": 8.76}
{"timestamp": "2026-04-02T17:55:40.884870+00:00", "level": "WARNING", "logger": "passlib.handlers.bcrypt", "message": "(trapped) error reading bcrypt version", "request_id": "3445b12a-9a2c-4843-885e-e3777ca67f3e", "taskName": null, "exception": "Traceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\passlib\\handlers\\bcrypt.py\", line 620, in _load_backend_mixin\n    version = _bcrypt.__about__.__version__\n              ^^^^^^^^^^^^^^^^^\nAttributeError: module 'bcrypt' has no attribute '__about__'"}
{"timestamp": "2026-04-02T17:55:41.401208+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "3445b12a-9a2c-4843-885e-e3777ca67f3e", "taskName": "Task-8", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 550.19}
{"timestamp": "2026-04-02T17:55:41.432425+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a6529157-2f38-4330-a633-488fd2e99528", "taskName": "Task-12", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 27.05}
{"timestamp": "2026-04-02T17:55:41.475212+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6c97805a-4caa-4dc2-9330-2a4fdd5a8fd4", "taskName": "Task-14", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 38.38}
{"timestamp": "2026-04-02T17:55:41.727138+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d840b0b5-a27e-4c05-8190-b92ad8987a9f", "taskName": "Task-16", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 247.13}
{"timestamp": "2026-04-02T18:13:10.774741+00:00", "level": "WARNING", "logger": "main", "message": "request.validation_error", "request_id": "fba8df01-6015-4319-acc3-b65e88f846c7", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.validation_error", "endpoint": "/api/v1/auth/login", "method": "POST", "status_code": 422}
{"timestamp": "2026-04-02T18:13:10.776631+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fba8df01-6015-4319-acc3-b65e88f846c7", "taskName": "Task-18", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 422, "duration_ms": 7.79}
